Date,Admissions
2021-07-25,196.67605303937228
2021-07-26,300.0
2021-07-27,202.13978040179333
2021-07-28,208.70684929671063
2021-07-29,231.1932667449685
2021-07-30,254.54272877143674
2021-07-31,234.17502530686806
2021-08-01,291.1810750477367
2021-08-02,269.09812805069146
2021-08-03,228.76520830304094
2021-08-04,229.23736419694876
2021-08-05,258.27363206712624
2021-08-06,235.12842122518782
2021-08-07,219.59175498781877
2021-08-08,198.86033267487556
2021-08-09,275.99096833173144
2021-08-10,257.6812684299466
2021-08-11,212.43815285625092
2021-08-12,235.9713382081623
2021-08-13,228.95149251491893
2021-08-14,244.43583930738072
2021-08-15,202.77905438195117
2021-08-16,300.0
2021-08-17,191.01897032229155
2021-08-18,213.90927079839713
2021-08-19,246.55041162073923
2021-08-20,230.56647746050098
2021-08-21,243.94785217522576
2021-08-22,210.84568989868418
2021-08-23,272.2102855422113
2021-08-24,223.65414793931876
2021-08-25,262.629888761796
2021-08-26,240.70917405802467
2021-08-27,243.41530120761527
2021-08-28,207.10039623512867
2021-08-29,247.8206645626749
2021-08-30,293.33364538726585
2021-08-31,258.4273315906469
2021-09-01,274.10025262171047
2021-09-02,216.12965439812368
2021-09-03,213.6912705877223
2021-09-04,202.29777412133964
2021-09-05,220.35946115604094
2021-09-06,265.9127704800219
2021-09-07,233.0366590383243
2021-09-08,220.4849286757557
2021-09-09,215.10916712960864
2021-09-10,250.8138276023955
2021-09-11,200.80224347046297
2021-09-12,235.12699812808287
2021-09-13,249.3883465476643
2021-09-14,242.5086120211485
2021-09-15,259.0809881175052
2021-09-16,216.92204316389768
2021-09-17,235.5753722313783
2021-09-18,229.0694212429291
2021-09-19,204.66408966107224
2021-09-20,267.993806092925
2021-09-21,231.97776238172005
2021-09-22,235.12157031095416
2021-09-23,219.8898774293487
2021-09-24,227.25470740765357
2021-09-25,196.2596763288716
2021-09-26,216.04714811300357
